4,157,200,37,44,1.35,42,24,11,2,6,2,100
4,184,247,38,55,1.58,46,21,15,3,0,2,91
2,111,88,16,27,0.87,46,19,15,3,1,3,90
2,107,55,15,35,1.08,25,19,15,3,1,2,91
2,98,81,17,36,0.82,19,19,15,3,2,2,88
1,73,49,10,34,0.94,20,20,13,3,3,2,85
3,125,107,21,36,1.23,34,19,9,0,2,2,80
2,113,85,24,39,0.95,34,19,9,0,0,3,83
2,81,119,25,49,1.1,30,21,9,2,0,3,78
3,128,153,16,45,1.35,36,22,10,0,4,2,83
3,135,172,22,43,0.95,33,23,11,2,2,3,83
4,199,252,28,52,1.78,28,20,16,3,1,2,85
5,210,212,20,43,1.62,28,18,13,3,3,3,88
3,70,36,15,23,0.79,33,15,9,2,1,3,85
1,81,51,24,27,0.86,31,15,9,1,1,3,85
1,65,85,23,35,0.85,26,15,8,1,1,2,88
1,75,98,25,36,0.97,27,17,10,1,2,3,85
2,113,159,24,38,1.07,29,18,5,0,6,2,83
2,108,260,27,42,0.91,32,18,7,2,2,2,84
2,89,200,20,36,0.8,34,15,3,0,2,3,89
2,91,184,22,36,0.78,28,16,3,0,0,2,91
2,95,149,30,44,1.09,31,17,2,0,2,3,53
3,134,181,40,53,1.29,26,18,3,2,7,2,50
3,142,192,31,57,1.39,29,18,8,2,0,3,55
3,177,251,49,70,1.92,25,19,7,0,2,2,60
5,225,264,35,53,1.93,26,19,9,1,2,3,78
5,194,187,31,45,1.7,22,13,9,3,2,2,65
4,96,47,16,24,1.05,33,14,4,0,3,4,55
1,71,200,20,24,0.77,37,15,2,2,0,3,86
2,98,238,22,38,1.32,26,8,2,0,2,2,65
2,65,96,28,28,0.74,32,10,-2,0,2,3,74
1,49,82,27,28,0.67,34,12,-3,0,3,3,56
1,50,89,25,33,0.74,37,15,0,2,6,3,47
1,48,80,28,26,0.64,35,13,1,0,3,2,50
2,114,153,53,43,1.46,30,17,1,0,0,3,50
3,155,194,38,46,1.47,32,17,4,2,7,2,55
4,174,208,34,43,1.55,33,16,5,0,3,2,55
5,353,378,46,61,3.07,34,17,5,2,0,3,49
5,362,340,44,48,2.66,36,13,4,2,2,2,72
5,354,359,47,61,2.99,27,15,2,2,0,3,67
5,327,309,35,60,3.3,37,13,3,2,7,2,83
5,212,171,28,47,2.53,32,10,4,2,3,2,91
5,191,125,30,34,1.99,23,9,-2,2,3,3,92
3,112,129,31,46,1.5,21,10,0,0,4,2,71
2,107,148,38,44,1.43,21,12,-1,2,0,2,60
3,132,183,48,49,1.71,25,11,-1,2,3,2,45
4,191,245,43,70,2.26,23,13,0,2,2,2,46
4,198,243,51,69,2.28,26,12,4,3,1,3,64
4,184,190,47,39,1.67,29,12,4,3,1,2,63
3,80,37,28,34,1.24,22,6,3,1,1,3,59
1,65,38,19,26,0.86,23,8,1,2,2,2,77
2,181,217,40,43,1.68,24,7,-2,2,3,2,81
5,220,226,74,49,1.83,30,6,-4,0,2,3,80
5,219,188,55,47,1.78,30,5,-4,0,1,2,76
4,153,167,67,54,1.58,24,6,-6,0,1,3,77
3,115,139,41,52,1.53,24,8,-5,2,1,2,58
3,150,184,39,55,1.93,26,8,-3,2,1,2,66
4,202,238,45,49,1.91,28,9,-3,2,2,3,64
5,277,321,70,67,2.78,22,5,0,2,3,2,64
5,210,211,41,37,1.73,22,3,-6,0,3,3,66
2,51,83,20,26,0.79,26,6,-6,2,4,3,58
1,94,140,36,36,1.31,26,7,-7,0,3,2,44
2,112,142,39,40,1.57,28,12,-2,0,7,3,46
2,103,139,36,38,1.47,30,11,-1,0,2,2,47
1,65,38,27,26,0.84,26,13,-1,0,2,2,40
2,125,157,27,43,1.46,26,16,0,2,0,2,34
4,169,218,47,58,2.15,22,15,2,2,3,2,39
3,154,183,46,42,1.49,20,10,0,0,3,2,47
5,202,252,50,49,2.53,19,14,0,0,7,2,41
4,195,228,55,56,2.42,24,14,3,2,2,3,56
4,173,186,36,57,1.84,24,14,3,3,7,3,60
2,110,70,19,37,1.32,25,7,4,3,3,2,55
3,152,96,21,30,1.64,31,7,-1,2,1,3,96
1,73,57,18,27,0.92,21,9,-4,2,1,3,93
2,91,104,18,36,1.27,22,7,2,3,0,2,83
3,115,118,22,42,1.38,16,10,1,1,2,2,69
3,149,134,21,34,1.32,28,10,0,1,1,2,76
5,217,180,30,35,1.98,22,7,-2,0,7,3,77
3,126,102,24,39,1.53,21,8,-3,0,0,3,76
3,122,131,32,44,1.27,23,10,-2,2,0,3,85
3,120,131,32,46,1.32,29,13,0,0,2,2,66
5,213,207,29,41,1.73,28,9,-2,0,3,2,81
5,353,375,50,49,2.51,25,9,-1,2,0,3,60
5,292,257,37,45,2.4,31,7,-3,2,4,2,34
2,92,151,29,28,0.88,30,9,-3,0,2,3,41
1,74,117,28,36,0.93,27,10,-5,0,0,2,64
1,69,97,38,38,0.97,29,14,-1,0,0,2,42
3,126,163,29,31,1.06,51,19,4,2,7,2,51
5,304,332,44,48,2.66,36,13,5,2,4,3,48
2,86,30,22,25,0.86,36,11,4,2,0,2,37
2,78,99,24,37,1.05,26,10,2,2,0,3,56
4,163,168,24,36,1.51,30,15,1,2,2,2,65
3,122,106,18,27,1.25,34,12,5,3,0,2,68
4,181,243,30,32,1.95,44,20,4,0,7,3,73
4,173,197,28,30,1.93,38,21,7,2,7,3,87
5,261,329,17,20,2.35,33,21,8,2,3,2,85
4,199,265,14,30,2.78,31,18,8,2,3,2,84
2,91,88,12,20,1.57,38,18,8,2,0,2,84
0,27,36,16,15,0.38,35,9,0,2,0,2,94
0,31,20,17,19,0.64,41,4,1,4,0,4,58
0,12,14,16,16,0.45,45,3,0,4,2,4,93
1,39,49,16,15,0.61,37,2,0,4,1,3,92
2,81,87,20,15,0.8,28,1,-5,2,1,2,96
1,71,73,18,14,0.73,27,1,-1,1,1,2,77
1,42,44,17,14,0.41,35,1,-4,2,2,3,97
1,65,70,19,20,0.65,36,2,-5,2,1,3,84
1,56,57,16,19,0.57,39,1,-6,2,1,2,65
1,70,36,13,18,0.83,43,3,-2,3,2,2,68
3,134,115,15,27,1.24,36,6,-3,2,3,3,87
3,142,132,19,33,1.47,29,8,-2,2,1,3,66
2,87,73,15,28,1.07,19,6,2,3,0,2,88
1,46,40,9,19,0.73,21,6,3,3,2,2,92
1,44,43,12,18,0.59,39,5,0,3,1,2,96
1,58,46,13,21,0.69,33,6,-2,0,3,2,72
1,73,80,17,30,0.98,28,10,-2,0,2,2,83
2,94,115,27,27,0.97,41,11,0,0,0,3,96
4,158,160,33,31,1.4,32,13,4,2,0,2,66
2,103,117,27,31,1.2,30,15,5,2,0,2,74
3,124,116,28,29,1.34,25,13,7,3,0,3,71
1,53,25,12,28,1.02,25,10,8,3,0,3,77
1,49,48,14,24,0.85,29,12,8,1,2,3,70
2,76,86,17,28,1.14,23,13,9,3,7,2,98
0,34,22,14,19,0.98,27,11,8,4,1,2,96
1,48,46,12,21,0.63,28,8,5,3,1,2,96
2,97,114,26,27,0.95,30,12,2,2,2,3,95
2,85,108,28,28,0.94,34,11,4,2,1,2,88
1,53,81,17,25,0.73,40,13,6,1,0,2,61
2,78,87,18,27,0.81,35,14,6,0,0,3,72
1,48,67,20,25,0.7,39,11,2,2,0,3,71
1,63,80,26,32,0.9,34,11,2,2,0,3,67
1,57,78,17,29,0.74,28,9,4,3,0,3,69
2,86,112,19,34,0.96,31,15,1,2,2,2,73
2,87,122,24,38,1.03,45,16,3,2,2,2,63
2,92,127,27,32,0.97,42,16,5,0,7,2,72
1,71,77,15,24,0.91,29,15,9,3,7,3,65
1,63,88,22,25,0.69,33,13,5,2,3,4,53
1,66,105,22,34,0.76,34,17,3,2,4,4,94
2,74,122,21,39,0.82,35,21,4,2,0,2,57
1,72,116,31,33,0.79,42,23,6,2,7,2,83
1,65,106,24,28,0.93,37,25,12,0,7,2,83
3,113,232,24,42,1.45,46,26,13,2,7,2,92
2,86,175,13,21,0.72,36,20,10,3,1,2,57
2,89,116,23,28,0.92,33,14,8,2,2,4,75
1,69,106,21,39,0.77,34,16,3,0,4,4,100
1,73,110,23,42,0.89,35,19,4,0,0,3,53
2,76,126,26,50,1.04,32,20,6,1,7,2,65
1,60,55,29,30,1.03,27,20,12,3,6,3,63
1,59,52,8,28,1.07,28,20,14,3,7,2,63
1,74,92,14,37,1.36,30,24,11,2,2,2,60
2,94,126,19,34,1.2,36,26,14,2,0,2,65
2,77,95,13,26,0.96,37,25,15,3,0,3,62
3,116,135,15,32,1.25,25,23,16,1,7,3,62
3,114,123,19,31,1.31,39,21,12,2,2,4,65
3,117,128,17,33,1.26,28,18,11,2,1,2,60
2,88,111,31,36,1.05,42,19,11,2,1,2,62
2,77,101,21,37,1.02,39,22,10,2,2,2,75
1,72,97,16,22,0.81,44,22,11,2,1,2,75
1,70,96,16,30,0.71,44,20,9,2,7,2,70
1,72,113,15,32,0.78,47,22,10,0,2,2,72
1,29,72,16,30,0.57,32,19,9,2,0,2,72
1,60,101,24,36,0.79,28,20,11,3,0,3,75
2,90,119,11,38,1.09,30,22,13,2,2,2,73
2,87,126,17,42,1.21,38,25,13,2,2,2,74
2,74,117,23,38,1.15,45,26,14,2,0,2,76
2,104,99,15,50,1.46,24,19,15,3,0,2,66
1,52,34,9,24,0.75,28,19,15,3,2,3,74
0,32,27,6,17,0.45,38,20,13,2,2,3,75
1,66,92,22,23,0.82,56,23,12,2,2,2,76
2,90,96,16,30,0.81,41,20,14,1,0,2,82
1,72,56,9,19,0.77,30,17,14,4,2,3,86
1,71,60,7,17,0.77,32,19,15,7,3,3,83
2,87,80,10,23,0.87,24,21,16,7,1,2,83
1,39,30,8,16,0.5,41,17,12,3,1,3,85
1,55,56,9,18,0.58,36,18,12,1,2,4,90
2,78,60,14,27,0.93,21,17,13,3,6,3,88
1,73,68,13,23,0.85,45,20,13,1,1,2,85
1,63,80,18,33,0.92,37,22,12,2,0,2,88
1,62,99,22,31,0.9,43,23,13,2,2,3,85
1,47,56,12,23,0.77,23,21,16,4,0,2,78
1,53,44,8,13,0.75,20,21,16,3,5,4,58
1,50,50,8,14,0.62,25,20,15,1,3,3,78
1,44,60,13,20,0.58,42,22,13,2,3,3,76
1,57,99,18,31,0.83,39,25,13,2,2,3,80
1,55,84,15,28,0.81,40,26,13,2,0,2,82
1,62,113,15,32,0.86,44,29,14,0,2,2,91
2,62,205,17,27,0.62,28,25,19,3,7,3,61
2,61,174,21,29,0.81,33,27,15,2,4,3,54
2,79,134,15,23,0.86,31,25,17,1,7,2,61
1,47,110,19,27,0.73,36,26,14,2,0,2,66
1,56,110,22,34,0.89,49,25,16,1,1,2,62
1,56,109,15,27,0.69,49,28,17,2,0,2,60
2,100,175,20,36,1.12,50,28,19,2,0,2,82
1,72,128,23,25,0.95,56,28,19,2,0,2,66
1,62,87,13,21,0.75,29,28,19,2,0,2,53
1,49,58,10,17,0.88,35,28,19,2,0,2,50
1,52,93,11,28,0.76,36,18,14,0,0,2,61
1,63,125,18,31,1,38,27,17,0,7,2,91
1,64,94,10,20,0.82,35,28,22,0,5,2,63
1,42,106,16,21,0.56,39,30,22,4,5,2,70
2,67,159,20,37,0.94,38,26,17,1,1,2,78
1,60,117,10,26,0.72,30,26,17,2,7,2,51
2,109,159,17,29,1.1,39,28,21,3,1,2,61
2,88,102,13,26,0.99,27,29,20,2,7,2,79
2,95,137,15,27,0.97,43,31,20,2,1,2,76
3,151,214,27,35,1.32,52,28,17,0,1,2,74
2,81,147,23,26,0.91,56,26,16,2,1,2,81
1,41,78,19,21,0.62,40,30,21,1,1,2,71
1,41,72,17,24,0.74,29,27,20,1,3,2,58
1,54,97,11,24,0.82,46,28,18,2,1,2,79
3,107,308,16,29,0.68,49,30,20,2,0,2,64
2,75,205,17,28,0.59,55,28,22,1,1,2,79
2,98,231,25,39,0.92,58,26,20,3,3,2,46
3,127,288,27,39,1.04,42,26,22,1,1,2,52
2,98,230,25,38,1.01,55,24,21,5,1,2,46
1,99,89,27,27,0.93,36,28,20,1,1,2,59
1,40,74,17,22,0.9,38,30,22,2,0,2,50
1,46,46,13,16,0.58,56,27,20,2,3,3,78
1,65,84,22,19,0.62,65,28,19,2,3,3,79
2,76,117,18,26,0.83,70,29,19,2,2,3,95
2,102,157,22,33,1.03,76,30,20,2,7,2,63
3,138,197,29,29,1.42,83,31,22,2,0,2,66
4,197,292,26,25,1.62,63,32,23,2,4,2,68
4,163,226,25,24,1.47,66,32,22,2,7,2,73
2,104,158,26,21,1.08,59,32,22,2,7,2,67
2,76,120,28,24,0.91,68,32,21,0,1,2,72
2,83,117,26,26,0.99,66,32,22,2,0,2,70
2,87,123,23,22,0.85,63,31,22,2,1,2,63
2,98,157,33,33,1,68,33,23,0,5,2,64
3,116,207,35,38,1.27,55,33,25,2,2,2,63
5,265,253,18,23,1.73,47,30,23,3,1,3,63
2,109,85,13,20,1.26,29,24,22,3,2,2,60
2,77,74,8,14,0.84,45,28,21,3,1,2,93
2,97,128,13,20,1.26,44,30,20,2,1,2,96
3,115,144,22,19,1.47,57,32,23,2,0,2,87
2,98,107,22,20,1.22,55,29,25,3,1,2,83
1,68,64,16,16,0.75,38,29,23,3,2,2,82
1,63,88,11,20,1,39,28,22,1,0,2,79
1,68,101,16,26,0.98,47,30,22,2,1,2,81
1,53,92,22,21,0.8,50,31,22,2,7,3,87
1,32,50,20,19,0.67,44,26,23,3,5,2,73
1,34,43,22,20,1.27,27,24,21,3,1,2,68
1,43,61,15,18,0.88,32,28,22,3,2,2,91
1,70,102,8,24,1,43,31,21,2,3,2,98
3,123,169,11,30,1.44,38,30,23,2,0,2,88
1,72,86,16,27,1.27,47,30,23,1,5,2,80
1,59,103,10,25,0.92,36,27,23,3,6,2,81
1,52,88,9,19,0.99,30,27,21,3,0,2,87
1,42,82,7,21,0.89,36,32,21,2,4,2,90
2,96,122,11,21,1.3,39,27,24,3,0,3,79
0,14,42,8,15,0.72,39,24,21,3,1,3,90
1,31,49,6,18,0.65,35,29,20,2,3,2,93
1,61,97,9,26,1.03,44,31,22,2,2,2,81
2,83,119,11,23,1.03,51,31,22,2,2,2,78
1,72,100,9,21,0.88,39,31,23,2,1,2,77
2,79,143,9,30,1.02,48,33,25,2,4,2,78
3,121,190,29,32,1.26,49,33,25,1,3,2,74
1,37,68,12,27,0.69,37,28,23,5,4,2,74
1,38,47,10,28,0.6,36,27,21,2,2,2,92
1,37,64,11,30,0.72,36,31,21,2,6,2,84
1,42,69,11,27,0.62,37,30,23,1,6,2,82
0,20,30,9,21,0.49,16,30,24,7,6,2,81
0,20,47,9,22,0.57,14,29,24,2,6,2,87
2,81,147,14,30,1.42,36,33,25,2,6,2,86
2,110,155,11,24,1.54,45,33,25,2,7,2,84
1,57,115,9,20,1.01,36,35,27,2,5,2,86
1,64,123,9,20,0.96,42,36,27,0,2,2,70
1,67,130,11,16,1.02,46,37,28,2,7,2,72
1,65,121,13,16,1.13,45,36,28,0,0,2,72
1,41,70,11,11,0.82,40,33,28,4,1,2,86
1,67,83,9,10,0.8,32,29,25,3,3,4,69
1,60,99,9,14,0.63,34,31,23,2,4,4,83
1,70,104,10,15,1.06,36,29,25,7,7,2,77
1,65,106,11,16,1.29,39,32,24,2,0,2,86
2,83,128,13,19,1.2,47,34,25,2,7,2,84
2,88,117,12,17,1.21,44,36,26,2,7,2,73
1,66,103,12,16,1.02,36,34,27,3,2,2,78
0,24,50,7,14,0.62,33,34,25,2,1,2,82
0,26,54,7,15,0.49,52,33,25,2,1,3,80
1,41,78,7,16,0.58,58,34,26,2,4,3,76
2,75,130,11,26,0.84,61,35,27,2,0,2,86
2,91,163,14,25,1.16,55,36,28,7,0,2,77
1,43,91,9,14,0.84,49,34,28,7,0,2,77
1,37,64,9,10,0.77,35,32,26,4,1,2,85
1,37,75,14,15,0.93,44,29,24,1,2,2,92
1,39,53,9,10,0.68,25,27,23,3,2,3,92
1,59,75,10,12,0.79,24,28,23,1,1,2,89
2,86,112,11,15,1.08,23,26,23,1,2,2,87
2,89,118,14,15,1.19,28,26,22,3,1,2,87
0,29,29,13,9,0.75,44,25,21,3,0,2,86
1,40,55,13,13,0.74,38,25,21,3,2,2,93
1,54,89,13,24,1.08,42,29,21,2,6,2,83
1,66,99,15,24,1.19,41,29,21,3,0,2,89
0,33,46,12,15,0.67,45,28,22,2,0,2,85
1,42,66,14,21,0.95,37,26,21,3,1,3,86
1,45,69,13,16,0.7,40,29,20,1,3,2,79
1,49,78,15,17,0.83,37,30,21,2,0,2,83
1,60,106,17,23,1.04,43,30,21,2,7,2,74
1,63,104,16,27,1.05,44,33,23,2,0,2,82
1,71,121,14,21,1.1,48,31,24,1,0,2,91
1,47,73,13,14,0.97,34,28,24,4,6,2,76
1,53,75,12,15,0.9,38,31,22,2,3,2,76
2,100,142,15,23,1.51,33,31,23,1,0,2,83
1,53,58,11,14,1.02,37,25,21,7,0,2,91
2,75,95,12,14,1.32,24,24,20,3,0,2,92
1,52,60,10,14,1.03,25,27,22,3,1,2,88
1,51,78,9,16,1.14,34,29,22,2,2,2,85
1,46,70,12,13,1.02,27,27,22,5,0,2,85
0,27,39,8,8,0.54,27,27,22,5,3,2,93
0,24,40,12,14,0.69,20,25,22,4,0,2,92
1,36,53,8,12,0.67,34,27,21,3,3,2,94
1,43,66,10,19,0.75,36,29,19,2,4,3,85
2,85,150,16,30,1.19,36,29,20,2,0,2,78
3,121,159,15,22,1.27,49,30,22,3,0,2,86
2,92,139,19,26,1.15,45,30,23,1,0,2,82
2,81,116,14,22,1.07,29,30,24,7,7,2,94
2,86,106,15,14,1.26,34,29,23,3,0,2,92
1,59,69,14,17,0.94,23,27,23,3,1,2,81
1,50,78,13,19,0.83,23,26,22,3,1,2,91
0,27,42,13,15,0.59,25,27,21,3,0,4,84
0,24,34,13,14,0.54,24,24,19,3,2,3,91
1,35,60,11,17,0.75,26,26,21,3,3,3,95
1,35,61,11,16,0.7,23,28,22,1,1,2,88
1,43,72,13,17,0.75,31,27,21,2,1,3,81
1,50,92,16,21,0.85,23,28,22,3,3,4,95
0,17,26,14,15,0.51,26,23,20,4,1,2,86
1,32,47,10,16,0.71,30,23,18,1,1,3,80
1,45,81,14,27,0.89,31,26,16,0,3,2,77
1,39,71,14,21,0.75,32,28,17,0,0,2,83
0,22,49,14,16,0.46,38,27,18,2,1,2,90
1,29,54,13,12,0.5,36,26,20,3,1,4,86
1,63,110,16,20,0.88,36,28,19,1,4,3,72
2,96,157,20,33,1.37,30,28,19,2,2,2,76
2,94,150,23,28,1.35,35,28,20,2,0,2,80
3,117,173,24,31,1.66,23,30,22,3,0,2,88
2,95,124,25,22,1.18,33,31,22,3,1,2,84
0,21,30,14,13,0.78,27,26,21,3,3,3,92
1,33,45,17,14,0.87,29,23,19,2,1,3,79
1,33,76,14,27,0.77,24,24,15,2,1,3,94
1,46,88,14,24,0.86,34,26,18,2,5,2,73
2,77,141,15,31,1.33,37,26,16,2,5,2,79
1,45,93,18,30,0.9,30,26,15,0,0,2,74
1,45,112,15,29,0.83,40,26,15,2,6,2,63
2,85,125,19,22,1.02,51,24,14,0,1,2,68
1,54,104,21,33,1,40,24,13,2,1,2,62
1,61,112,17,37,1.06,37,25,13,0,2,2,82
1,62,117,16,31,1.04,38,25,14,0,0,2,94
1,50,84,14,25,0.77,40,25,15,0,0,2,73
1,46,91,16,22,0.81,39,26,16,2,1,2,72
1,65,127,12,20,0.84,38,26,17,2,2,2,74
1,54,102,14,20,0.65,25,21,14,2,2,3,73
3,138,196,19,35,1.08,32,21,10,0,3,3,73
2,90,158,14,38,1.05,31,24,11,0,4,2,77
2,112,203,22,45,1.29,18,24,14,2,3,2,80
3,137,240,35,41,1.61,25,24,16,2,0,2,85
3,141,228,26,42,1.44,34,26,14,2,0,3,68
2,82,160,19,38,1.03,32,26,17,2,7,2,63
5,219,335,14,44,1.74,35,30,19,1,3,2,76
1,59,33,12,13,0.85,26,23,17,3,3,2,64
1,64,93,11,20,0.84,26,24,12,0,3,4,80
2,86,140,14,31,1.26,20,24,12,2,1,2,90
2,72,139,16,32,1.13,26,27,12,0,0,2,90
1,64,131,14,35,0.97,26,27,13,0,7,2,100
2,78,150,15,37,1.13,29,28,14,0,7,2,64
2,76,133,12,21,0.91,35,24,16,2,1,2,65
1,40,110,15,24,0.8,20,21,12,1,1,5,70
1,48,79,13,23,0.91,17,16,14,3,0,3,80
1,42,86,14,25,0.92,19,19,15,3,2,3,87
1,46,88,16,27,0.97,17,19,15,3,3,2,89
3,150,126,19,16,1.17,20,18,13,0,3,2,90
2,74,74,16,15,0.84,21,16,12,0,3,2,92
1,44,108,18,25,0.79,17,16,4,0,3,2,80
1,62,134,29,35,1.11,15,18,5,2,7,2,66
1,69,115,26,30,1.15,18,18,7,2,0,2,59
1,73,101,19,23,0.95,22,20,10,2,4,2,83
1,71,103,19,23,0.99,26,17,11,2,1,2,72
1,35,46,14,16,0.61,26,14,10,3,1,2,88
1,47,77,19,25,0.89,15,14,10,3,1,3,89
2,81,126,26,34,1.28,16,14,10,3,1,3,73
3,118,160,25,37,1.54,18,18,11,1,1,3,69
2,92,125,25,25,0.92,23,16,9,0,4,2,66
1,55,118,28,30,0.81,18,13,4,0,4,3,65
2,72,142,36,39,1.19,18,16,4,0,0,2,63
2,110,160,33,40,1.35,19,14,6,3,1,2,59
3,152,155,17,29,1.11,27,15,5,0,3,2,72
2,106,107,26,28,0.93,27,14,7,2,1,2,85
2,80,119,28,40,1.1,21,14,3,0,0,2,59
2,105,161,31,46,1.52,19,15,4,2,2,2,70
3,114,155,29,37,1.44,21,18,5,2,0,2,61
3,144,225,27,45,1.99,24,20,8,2,7,2,58
5,350,408,23,44,2.24,35,20,11,2,4,2,54
4,163,137,19,26,1.28,17,18,13,3,1,2,82
0,21,18,15,14,0.6,29,14,11,3,2,2,88
2,90,80,17,22,1.35,16,11,9,3,1,3,91
1,63,64,14,23,1.22,14,14,8,2,1,2,93
2,80,87,21,30,1.54,11,15,9,4,1,2,80
2,88,69,18,24,1.74,16,13,10,1,4,3,85
2,85,80,18,26,1.93,12,12,9,3,1,2,86
2,87,78,19,28,1.74,11,12,9,3,3,2,88
1,49,122,22,19,0.6,23,8,1,0,3,4,92
1,30,74,27,27,0.55,21,6,-2,2,1,3,53
1,54,95,23,34,1.02,15,6,2,3,1,2,70
1,51,90,24,24,0.72,20,6,-1,2,3,2,54
1,57,103,23,31,1.09,21,9,-1,0,4,2,61
2,80,125,29,41,1.37,16,11,-2,2,1,2,59
2,98,152,47,39,1.38,16,12,3,0,0,2,57
2,104,136,37,33,1.07,20,10,0,0,2,2,72
1,63,82,21,27,0.94,20,11,1,2,0,2,54
2,90,92,15,24,1.04,15,9,5,3,0,4,53
2,101,172,35,25,0.94,16,9,2,2,3,2,57
1,53,112,28,26,0.71,18,9,-2,0,3,2,85
1,52,102,23,31,1.06,20,10,-3,2,5,2,50
1,69,112,25,35,1.1,17,12,-1,0,2,2,51
2,100,139,27,37,1.32,15,11,-2,2,0,2,55
