4,157,200,37,44,1.35,42,24,11,2,6,2,100
2,94,111,18,25,0.92,80,17,1,2,1,2,49
1,52,71,21,27,0.83,76,19,4,2,7,2,40
1,53,67,18,39,1.03,34,20,10,3,5,2,60
1,53,62,20,35,1.23,22,19,12,3,6,2,80
1,74,49,9,25,1.61,29,19,10,3,1,2,85
0,27,24,12,17,0.54,53,9,2,1,3,2,84
0,20,30,14,23,0.54,55,4,-4,2,3,2,61
0,23,36,11,31,0.56,56,6,-1,2,5,2,44
1,36,54,13,42,0.76,52,10,-1,2,5,2,42
1,42,63,16,43,0.81,51,12,0,2,7,2,49
2,83,113,19,50,1.05,34,16,3,2,5,2,46
2,70,179,18,31,0.68,46,15,2,2,3,2,53
1,55,137,18,44,0.84,37,13,-1,2,1,2,41
1,66,88,9,27,0.84,41,11,2,3,1,2,52
2,76,99,11,27,0.82,48,10,5,1,1,2,88
3,121,138,15,38,1.23,50,11,2,2,1,2,78
2,92,128,22,48,1.03,55,11,1,2,7,2,66
2,76,124,17,44,1.02,55,14,4,2,7,2,59
1,53,85,16,36,0.9,47,18,4,2,7,2,59
2,91,122,22,30,1.16,66,19,7,0,7,2,59
2,91,106,19,34,0.94,70,17,2,0,1,2,59
2,83,105,23,38,1.03,61,12,1,0,7,2,49
2,98,141,28,55,1.37,54,15,4,3,7,2,53
3,130,174,33,72,1.89,36,19,8,2,7,2,55
3,113,151,34,55,1.63,47,20,11,2,7,2,60
3,157,200,17,38,1.45,50,20,13,3,5,2,63
3,150,181,19,38,1.42,45,18,10,2,5,2,67
4,155,183,16,42,1.55,36,20,12,1,7,2,70
1,32,28,9,20,0.44,67,21,7,3,1,2,80
0,19,30,16,20,0.51,64,8,2,3,1,2,88
1,38,56,18,33,0.77,59,7,1,1,1,2,67
1,68,100,18,46,1.02,55,8,1,2,6,2,56
1,71,105,30,47,1.04,64,11,2,0,7,2,56
2,101,129,20,45,1.18,60,14,5,3,7,2,57
3,128,163,18,54,1.28,63,15,4,2,1,2,68
2,108,133,23,50,1.13,67,15,5,2,1,2,67
2,85,133,23,59,1.21,49,16,6,2,0,2,60
3,128,185,33,71,1.5,37,18,8,1,7,2,65
3,136,170,18,61,1.45,32,17,11,1,1,2,67
3,136,157,17,54,1.42,61,19,11,2,5,2,80
2,94,86,17,36,1.05,70,20,10,1,7,2,72
1,53,86,21,38,0.82,79,20,9,2,1,2,72
2,91,125,22,40,1.12,74,18,9,1,7,2,55
1,53,68,14,24,0.61,72,19,10,2,1,2,72
0,17,47,13,22,0.49,73,15,6,2,1,2,72
1,43,94,21,41,0.78,61,13,5,2,1,2,34
2,80,111,19,45,0.97,58,15,5,2,1,2,44
1,63,87,13,37,0.83,81,14,5,0,5,2,68
1,62,101,19,38,0.84,99,18,5,0,5,2,70
1,64,127,20,52,1.03,61,21,11,2,5,2,73
1,60,118,20,46,0.89,78,22,13,1,7,2,72
1,56,115,21,34,0.91,72,18,12,3,7,2,88
1,55,75,12,29,0.93,82,20,13,3,7,2,61
2,77,85,16,58,1.51,27,25,15,2,7,2,65
1,39,10,11,22,0.68,73,22,12,5,5,2,100
1,35,53,16,26,0.67,65,15,10,1,1,2,99
1,62,90,23,43,1.17,38,18,12,2,1,2,99
1,36,6,10,37,1.05,21,18,13,4,7,2,110
0,30,47,13,34,0.73,46,16,12,3,3,2,102
1,51,98,19,48,1.24,38,22,12,2,7,2,70
1,53,109,21,60,1.36,57,24,14,2,1,2,70
1,56,138,18,77,1.05,77,26,13,2,7,2,70
2,67,150,22,71,1.1,68,26,14,2,7,2,63
1,60,100,15,56,0.97,81,24,14,2,7,2,88
1,65,141,18,83,1.23,74,25,15,2,1,2,68
2,83,164,19,80,1.32,101,27,16,2,1,2,72
1,54,126,19,46,0.9,96,28,17,2,7,2,60
1,35,47,9,30,1.04,55,24,18,7,7,2,49
1,38,87,10,44,0.89,46,20,11,2,3,2,94
1,32,65,14,32,0.78,84,20,11,2,7,2,82
1,32,77,17,37,0.94,95,23,12,0,7,2,82
1,40,59,12,52,1.14,49,26,16,4,7,2,82
1,48,69,5,29,0.92,92,19,15,3,3,2,100
1,39,80,8,48,0.94,76,25,15,2,5,2,80
1,43,55,7,45,0.85,85,27,17,3,5,2,77
1,44,69,10,39,0.88,87,18,14,1,1,2,88
1,39,66,12,35,0.76,87,18,14,2,7,2,88
1,58,60,10,46,1,43,22,14,3,7,2,88
0,29,51,7,33,0.67,85,20,14,3,1,2,88
1,54,97,9,50,0.82,90,17,12,2,5,2,88
2,68,139,11,67,1.14,91,23,13,0,1,2,88
2,72,128,20,48,0.98,88,27,15,2,7,2,100
1,43,91,9,27,0.78,96,29,18,2,5,2,60
0,28,49,6,23,0.78,68,27,21,3,5,2,67
1,26,88,8,33,0.56,78,25,14,0,3,2,90
1,36,104,10,47,0.72,90,26,14,2,7,2,54
1,27,74,9,32,0.71,82,28,20,2,7,2,58
1,51,104,10,41,0.95,77,26,20,1,7,2,73
4,82,310,12,38,0.76,76,29,17,7,1,2,79
1,46,98,10,44,0.86,46,18,16,3,1,2,88
1,72,95,10,49,1.02,28,18,15,1,7,2,88
1,68,80,10,34,0.94,73,21,15,7,3,2,88
1,64,107,10,45,1.05,88,23,13,2,6,2,88
1,50,115,11,26,0.77,113,27,18,0,7,2,74
1,27,66,9,26,0.6,74,30,17,7,1,2,57
2,78,101,13,31,1.06,98,24,17,2,7,2,73
0,28,37,8,24,0.76,56,25,16,4,3,2,76
1,33,78,9,36,0.71,73,17,12,2,3,2,76
1,44,95,20,48,0.84,101,26,13,2,7,2,100
1,51,103,17,56,0.79,104,27,15,2,7,2,54
2,55,102,17,52,0.91,133,26,16,2,7,2,52
1,37,55,12,34,0.72,85,27,18,7,7,2,54
0,22,23,8,20,0.56,88,22,17,7,1,2,100
1,33,43,8,25,0.66,100,19,16,3,1,2,100
1,42,59,8,33,0.61,86,21,16,1,1,2,100
1,44,79,10,39,0.72,98,23,18,1,5,2,100
1,51,101,8,37,0.84,98,27,18,2,7,2,69
1,68,100,11,43,0.99,60,29,21,3,7,2,70
1,40,36,9,33,0.96,86,26,19,4,1,2,78
0,25,27,7,25,0.85,61,22,18,7,7,2,100
1,46,62,8,29,0.86,88,22,18,1,3,2,100
1,30,42,9,29,0.82,78,25,18,2,7,2,78
0,23,29,7,20,0.75,65,27,21,1,7,2,72
1,32,41,8,25,0.99,85,25,21,1,1,2,84
1,46,68,12,43,0.95,66,23,17,2,1,2,96
1,49,40,9,37,0.98,56,24,18,4,1,2,81
1,37,46,8,27,0.73,97,22,19,1,1,2,96
1,37,65,13,39,0.97,93,26,17,0,7,2,79
1,53,76,11,38,1.01,90,21,18,5,0,3,75
1,68,86,10,34,0.98,90,23,19,1,3,3,85
2,84,94,10,42,1,70,30,20,2,6,2,85
1,50,63,9,30,0.97,98,31,23,2,0,3,86
2,76,101,13,46,1.13,94,32,24,7,5,4,85
2,72,121,11,62,1.29,81,27,21,5,2,3,80
1,46,59,10,35,0.94,104,28,21,2,6,2,72
1,40,66,10,33,0.89,105,28,20,1,7,4,81
1,37,74,10,28,0.82,106,26,20,1,7,3,77
1,39,81,9,31,0.84,90,28,20,2,6,2,71
1,47,74,8,31,0.9,114,29,19,2,6,2,71
1,52,97,9,35,0.84,108,30,18,2,0,4,66
1,37,75,9,30,0.71,95,30,21,2,7,2,62
0,19,41,8,31,0.61,55,30,22,2,0,3,66
0,18,41,8,48,0.77,37,30,23,7,6,4,82
1,40,56,8,40,1.01,44,32,24,2,0,2,94
0,22,37,7,31,0.77,58,31,23,2,7,3,94
1,35,59,8,27,0.9,75,31,25,2,7,3,86
0,16,23,7,32,0.85,60,30,22,7,6,3,79
0,17,26,7,28,0.67,81,31,24,7,4,3,92
1,41,56,10,42,0.96,81,31,22,1,4,2,93
0,22,23,8,31,0.76,74,32,23,1,2,2,80
0,28,39,8,32,0.77,43,32,24,2,6,4,92
0,30,51,9,30,0.82,56,32,24,7,0,1,95
0,26,32,7,30,0.8,33,32,24,2,7,1,81
0,5,11,9,24,0.56,43,29,25,5,7,2,81
0,11,18,10,34,0.7,38,25,23,6,3,2,96
0,22,32,10,28,0.85,54,25,22,5,3,2,96
0,10,15,10,21,0.61,65,25,21,4,7,2,88
0,21,31,10,30,0.67,51,32,26,7,6,1,96
0,22,35,10,36,0.8,27,32,27,7,6,1,94
1,35,50,9,36,0.92,64,33,27,7,6,3,90
1,46,65,10,31,0.88,76,33,27,7,6,2,87
1,38,58,10,26,0.78,58,32,26,7,5,2,83
1,52,70,10,30,0.77,38,29,25,4,6,2,83
1,40,50,9,20,0.68,43,32,25,2,6,1,89
1,37,69,10,30,0.72,66,33,26,2,6,2,86
1,43,65,9,23,0.8,77,34,27,7,5,3,81
2,75,103,9,39,1.01,42,35,27,2,6,3,86
0,25,33,9,23,0.79,49,34,27,7,0,2,88
0,26,38,8,23,0.74,85,36,28,7,6,3,95
1,34,57,9,29,0.82,72,36,28,2,7,1,81
0,22,44,9,21,0.63,76,37,27,2,6,1,80
0,30,47,11,28,0.89,46,37,28,2,6,1,79
0,25,50,10,16,0.63,65,35,26,2,6,3,90
0,23,47,10,19,0.59,71,36,28,0,5,3,74
1,41,73,10,20,0.72,96,37,28,0,5,3,78
1,44,82,10,24,0.71,97,38,28,0,6,2,72
1,39,78,9,25,0.69,91,40,28,0,5,1,70
1,44,88,9,28,0.77,96,40,28,0,5,1,68
1,46,91,9,33,0.88,87,40,28,0,6,2,66
1,43,95,9,33,0.73,82,40,28,0,6,2,69
1,47,89,10,26,0.75,114,40,30,0,0,2,74
1,43,83,9,26,0.72,121,39,29,2,3,3,67
1,45,86,12,30,0.76,102,37,28,2,1,2,65
1,33,70,10,30,0.8,88,36,28,7,0,2,70
1,25,63,11,29,0.69,94,35,28,7,0,2,72
1,33,67,10,34,0.75,75,36,28,0,6,2,71
0,18,38,9,31,0.66,59,35,26,7,6,1,82
0,15,38,10,29,0.67,53,32,26,4,6,1,87
0,22,49,13,32,0.7,61,31,26,7,4,1,89
1,24,56,9,40,0.78,59,32,26,7,6,1,85
1,35,63,11,34,0.84,62,32,26,7,2,2,86
1,30,62,11,30,0.74,78,33,26,7,2,1,90
1,24,52,11,26,0.73,73,33,26,2,1,1,82
1,24,53,10,25,0.74,56,33,26,2,0,2,77
1,26,57,11,29,0.76,69,34,27,2,0,2,81
1,27,64,11,29,0.78,79,36,28,2,0,2,78
1,26,68,10,35,0.85,94,36,28,0,0,1,76
1,28,69,11,33,0.85,98,36,29,0,0,2,74
1,49,96,12,33,0.95,122,37,29,0,0,2,72
2,52,92,12,33,0.95,130,36,28,2,1,2,71
1,41,80,12,31,0.88,104,36,27,0,0,2,73
1,42,90,12,40,0.98,117,35,27,2,0,2,72
1,55,120,13,48,1.03,108,36,28,2,0,1,72
1,65,106,10,44,1.27,45,38,29,2,2,0,75
1,58,80,8,26,1.19,72,34,28,7,2,1,89
1,54,76,8,38,1.17,58,32,27,2,1,2,85
1,42,69,10,35,0.92,74,33,26,7,1,1,90
1,40,81,12,42,0.88,101,34,26,2,0,2,83
1,41,92,14,42,0.93,111,34,25,2,0,2,69
1,29,58,11,25,0.61,64,34,24,2,1,2,64
1,33,68,14,31,0.69,85,28,22,7,1,2,77
1,35,76,15,43,0.7,98,28,19,2,3,2,69
1,36,89,11,47,0.68,84,30,19,0,3,1,59
2,58,118,13,48,0.74,95,30,20,2,1,2,58
1,44,88,10,40,0.87,80,31,20,0,2,2,56
1,52,114,12,45,0.81,108,32,21,0,2,2,57
2,61,131,12,66,0.91,90,33,21,0,6,2,57
2,63,157,17,85,1.04,78,34,21,0,7,1,59
1,62,144,18,78,1.06,75,35,22,2,0,1,56
1,67,125,16,62,1.14,97,31,21,2,0,1,60
1,45,77,13,41,0.75,81,31,21,2,0,1,61
1,38,68,10,36,0.87,97,26,20,4,0,3,68
1,51,99,17,52,1,90,30,21,2,7,2,71
2,67,132,15,68,1.08,109,31,22,2,2,1,66
1,52,101,11,41,0.84,102,32,22,2,7,1,60
1,52,90,15,41,0.83,84,31,21,2,6,1,64
1,36,75,13,43,0.78,88,31,20,2,7,2,65
1,55,102,14,49,0.85,117,30,21,0,6,1,67
1,51,91,13,46,0.87,83,32,22,2,0,2,63
0,20,31,10,30,0.77,42,30,22,2,0,2,66
0,6,15,9,18,0.53,43,24,21,5,1,3,92
0,16,36,11,24,0.59,67,26,20,3,1,2,89
1,42,67,13,33,0.72,59,29,20,2,1,2,76
1,22,60,13,35,0.56,75,30,20,0,1,2,73
1,26,72,13,50,0.56,61,27,17,2,1,1,65
1,36,88,15,60,0.78,63,26,17,2,1,1,61
1,54,109,14,69,1.03,63,26,17,2,6,1,65
1,67,128,15,78,1.06,62,27,18,2,7,1,70
1,69,125,14,60,0.96,72,29,20,2,0,1,70
1,67,108,14,47,1.04,99,30,21,2,0,1,70
1,62,106,14,49,1.07,108,29,22,1,0,2,73
1,52,94,12,46,0.91,77,30,23,1,0,2,68
0,16,18,12,18,0.64,49,30,22,1,1,2,76
0,21,27,12,28,0.7,27,24,18,4,1,3,90
0,20,28,11,24,0.92,36,20,17,6,2,2,105
0,21,30,10,34,1.02,14,19,16,3,3,2,105
0,22,30,10,30,1.02,24,23,19,4,4,1,100
0,21,41,10,33,0.8,43,23,19,4,3,1,95
1,33,57,11,46,0.73,43,27,20,2,0,1,80
1,58,103,11,45,0.86,74,27,19,2,6,1,83
2,75,102,9,34,0.95,87,28,20,2,1,1,78
0,24,46,10,36,0.79,45,25,19,1,0,2,79
1,47,75,11,33,0.76,71,22,18,3,1,1,85
0,22,49,12,30,0.66,75,24,14,2,1,2,77
0,15,44,10,33,0.59,56,21,14,2,0,3,77
1,28,56,11,42,0.82,30,21,16,2,1,2,77
1,33,59,11,53,0.83,30,20,15,1,1,2,77
1,51,64,11,50,0.97,32,20,16,3,6,1,77
0,20,43,10,56,0.82,23,20,15,3,1,3,77
1,43,73,10,63,0.96,10,19,17,3,0,1,77
1,37,48,9,34,0.77,28,22,17,3,2,1,100
1,45,63,10,39,0.71,48,23,15,3,3,2,100
1,61,91,12,53,1.04,30,22,17,1,1,2,94
1,66,98,13,52,1.01,29,23,18,1,1,1,87
1,41,42,10,49,1.12,11,23,19,3,0,2,85
0,19,25,9,37,0.76,19,21,19,3,0,2,95
0,8,11,11,20,0.59,40,22,19,3,1,2,96
0,33,34,11,24,0.77,28,20,16,4,1,3,96
0,23,35,10,31,0.73,19,16,14,3,1,2,96
0,28,34,8,32,0.88,20,18,14,3,7,1,96
0,20,22,8,41,1.21,13,18,16,3,0,1,96
0,20,27,7,45,0.9,38,17,14,5,5,1,96
0,26,29,9,33,0.79,37,17,14,3,6,1,88
0,22,19,11,35,0.71,45,14,8,4,2,2,88
0,27,22,12,34,0.81,30,10,8,3,2,1,88
1,35,30,10,28,0.97,47,17,12,1,4,1,88
0,24,41,9,35,0.67,35,17,12,1,4,1,88
1,41,67,13,56,0.93,37,15,7,2,2,0,80
1,44,71,14,54,0.95,38,16,7,0,3,2,71
1,50,81,13,54,0.93,51,19,8,0,7,1,71
1,67,120,16,74,1.16,44,21,9,0,7,1,71
2,96,145,25,71,1.38,68,23,12,0,7,1,71
1,64,60,15,41,1.05,49,23,13,2,1,2,71
1,41,41,14,25,0.75,57,17,9,4,2,2,71
0,30,48,13,41,0.79,42,11,6,1,1,2,71
0,26,48,12,38,0.84,51,12,7,1,0,1,70
1,40,74,15,45,0.98,36,15,6,2,5,2,65
1,47,99,16,56,1.06,39,18,10,2,7,2,65
1,59,110,21,63,1.43,18,20,11,2,7,1,65
2,81,137,20,70,1.58,40,21,13,2,4,1,65
1,68,121,15,66,1.2,64,21,11,2,1,2,65
1,41,91,16,65,1.17,21,18,10,2,0,2,65
1,42,40,12,61,1.35,9,16,12,3,7,1,88
0,32,44,12,58,1.59,9,17,13,3,0,2,88
1,53,75,12,54,1.75,12,17,13,3,1,1,88
1,47,51,10,41,1.58,14,14,0,3,1,2,88
0,27,31,10,40,1.05,16,17,13,3,0,2,88
0,13,17,12,28,0.7,36,17,6,3,1,3,88
1,40,13,15,36,0.66,29,5,1,3,2,3,92
1,61,56,15,42,0.85,36,1,-4,3,2,2,92
2,82,87,19,56,1.13,18,5,-1,2,1,1,80
2,75,83,16,54,1.2,31,6,3,2,1,1,78
1,65,127,14,64,1.34,30,10,2,2,6,1,74
2,85,162,18,72,1.37,32,14,3,0,1,1,69
1,43,78,15,64,0.81,29,14,5,2,1,2,73
2,60,89,16,70,0.88,34,12,5,2,1,1,73
2,84,153,14,80,1.25,28,13,3,2,6,1,76
2,91,136,17,78,1.11,39,16,5,0,0,1,71
2,79,152,21,103,1.36,18,14,4,0,0,1,65
2,88,145,14,79,1.25,43,15,5,2,6,1,72
3,130,194,12,73,1.44,37,18,5,0,6,1,72
2,101,122,12,60,0.96,41,18,3,2,2,2,72
3,115,167,15,97,1.41,36,11,4,0,7,2,73
3,123,191,17,116,1.67,34,15,3,2,6,0,69
3,115,146,17,71,1.35,43,18,5,0,0,1,69
0,30,51,11,49,0.76,39,14,6,2,1,2,65
1,42,64,12,59,0.9,27,12,6,1,0,2,72
2,76,113,15,68,1.15,14,13,7,2,0,1,74
1,67,24,11,48,1.26,12,13,8,3,2,2,85
0,24,30,13,36,0.59,45,9,3,3,2,3,94
1,64,91,15,68,1.03,30,7,-1,2,2,2,73
2,109,134,18,89,1.33,33,9,-1,2,4,1,76
2,92,97,23,65,1.1,42,11,0,0,7,1,74
2,85,134,23,90,1.31,22,13,2,0,7,2,66
3,116,158,25,96,1.62,20,14,4,2,3,1,67
3,127,14,12,61,1.17,23,16,8,2,7,1,67
1,42,10,10,40,1.16,26,11,8,3,1,1,96
2,99,50,11,48,1.52,39,10,5,3,3,3,95
2,76,109,16,72,1.36,31,12,1,2,6,1,73
2,83,89,16,65,1.35,24,13,3,2,0,2,72
1,42,36,10,55,0.94,13,8,4,1,0,2,66
0,20,17,11,35,0.83,20,9,5,3,0,2,93
2,94,69,18,60,1.58,30,7,2,3,3,2,94
1,61,81,17,69,0.96,32,6,-2,0,6,1,77
2,77,105,20,74,1.21,37,6,-2,0,0,1,71
2,80,110,23,79,1.16,31,7,-2,0,1,2,79
3,136,128,32,88,1.69,26,8,-1,0,0,1,75
3,150,160,34,113,1.45,22,10,1,0,0,1,71
4,177,89,15,84,2.01,22,14,2,2,2,0,71
3,127,147,18,93,2.36,21,12,5,0,2,0,89
5,203,185,15,120,2.9,15,10,6,3,6,1,89
1,36,3,12,59,1.38,37,14,10,3,0,1,87
0,15,10,11,42,0.78,41,10,7,3,0,2,96
1,49,34,8,44,1.42,27,9,7,3,1,2,96
2,106,50,8,35,1.46,50,8,4,3,3,3,96
3,116,113,12,64,1.65,39,8,-1,1,3,2,85
3,116,90,15,56,1.54,40,7,0,0,1,2,87
2,105,80,16,67,1.37,47,8,3,1,0,2,79
2,103,109,13,66,1.31,45,7,2,1,4,1,73
2,76,105,17,69,1.11,39,10,-2,2,4,1,72
2,74,82,14,52,0.9,46,10,-1,0,2,1,67
0,33,49,11,48,0.59,42,8,-1,0,1,2,64
1,46,65,13,61,0.81,30,7,-2,0,1,2,69
1,49,73,13,71,0.95,22,8,0,0,0,2,73
2,84,62,12,60,1.08,21,9,2,2,0,1,74
2,78,54,11,44,0.96,38,8,3,3,0,2,91
1,52,99,18,51,0.76,46,9,-3,1,2,3,91
1,47,88,17,63,0.73,46,4,-4,0,0,1,46
2,94,132,26,84,1.16,31,8,-4,0,3,1,54
2,75,90,21,69,1.13,43,7,-2,0,0,1,55
1,53,65,16,54,0.92,48,9,-1,0,0,2,50
1,71,79,17,61,1.03,44,10,0,0,1,2,54
2,90,58,16,43,1.04,61,11,1,0,0,1,62
3,126,156,22,29,1.16,68,14,3,0,5,1,67
3,122,156,26,29,0.98,57,11,3,2,0,2,57
2,93,81,12,24,1.04,26,13,6,2,6,1,70
2,98,78,16,39,1.04,61,9,-1,3,3,3,90
3,126,98,19,32,1.16,68,5,-2,0,1,2,67
0,35,37,13,19,0.58,67,5,-2,2,2,2,67
2,93,48,15,35,1.2,75,5,0,1,2,1,81
2,78,39,12,48,1.2,35,7,1,2,2,0,73
2,106,42,12,56,1.34,26,7,4,3,0,1,88
2,88,75,16,57,1.46,32,12,2,1,0,1,86
2,109,46,15,55,1.26,53,13,3,2,2,0,88
0,35,40,13,35,0.65,53,11,1,2,0,3,67
1,74,32,22,36,0.85,43,6,2,1,2,2,79
3,113,42,23,34,1.1,65,3,-2,3,3,2,95
3,116,81,21,47,1.17,66,6,-3,2,4,1,72
2,94,86,18,72,1.1,57,8,-3,0,2,1,66
2,75,90,21,76,1.05,55,9,-2,0,6,1,55
2,77,102,23,95,1.37,50,13,0,0,0,1,50
2,90,112,21,99,1.41,57,16,1,0,1,1,51
2,76,96,20,89,1.14,63,16,2,2,0,2,44
2,76,115,15,74,1.32,69,17,5,2,7,1,45
2,102,101,13,52,1.08,41,21,8,1,1,1,71
1,60,92,12,60,0.94,39,11,3,1,0,2,71
2,100,100,14,45,1.26,64,15,5,0,0,1,64
2,80,94,15,44,1.09,48,22,9,2,5,3,64
0,27,43,10,34,0.73,55,11,4,3,0,2,71
1,69,29,12,31,0.89,43,9,2,3,2,2,73
3,119,50,16,56,1.17,42,5,0,3,3,3,90
2,88,101,12,83,1.14,51,9,1,2,3,1,73
2,85,108,13,101,1.21,53,11,2,0,0,1,61
2,80,116,15,98,1.25,60,14,3,2,7,1,58
2,110,129,19,103,1.29,55,16,2,0,2,1,56
2,109,124,20,96,1.1,70,16,3,2,6,1,56
1,51,125,11,44,0.78,65,18,6,2,6,1,45
1,41,71,11,56,0.79,54,16,0,2,3,4,45
1,51,89,19,77,1.1,49,13,3,0,6,2,45
1,72,118,14,97,1.29,37,17,5,2,7,2,46
1,66,64,10,65,1.02,52,16,4,2,7,2,46
1,62,62,10,52,0.84,60,15,3,2,0,1,46
1,71,110,17,82,1.15,59,14,3,2,0,1,50
1,60,91,14,64,0.89,60,16,2,2,1,3,57
2,85,137,21,105,1.26,52,16,3,0,3,2,49
2,107,178,28,132,1.42,31,20,7,2,2,0,49
2,80,120,17,85,1.23,53,20,9,2,6,2,49
2,89,67,13,57,1.02,45,19,8,2,0,3,49
1,50,27,9,30,0.61,70,18,7,3,1,2,49
1,37,65,13,52,0.67,55,8,3,3,3,1,87
1,40,71,15,66,0.82,62,13,2,0,1,2,59
1,48,69,13,55,0.72,79,15,7,1,6,2,44
1,59,75,15,68,0.78,55,14,5,1,7,1,44
2,85,88,22,64,0.93,52,15,7,1,0,1,72
1,68,35,10,55,0.99,40,17,11,0,7,2,72
1,46,22,8,34,0.75,61,14,9,3,0,1,87
1,58,41,9,42,0.81,82,12,6,1,3,2,93
1,73,43,10,53,0.96,51,16,8,2,2,0,88
1,43,34,9,44,0.76,44,9,6,3,1,2,88
1,54,24,9,47,0.81,42,11,8,3,6,3,91
1,53,81,10,45,0.83,53,11,5,3,3,2,96
1,37,93,11,56,0.85,61,16,6,2,3,2,70
1,40,99,12,67,0.8,72,18,5,0,2,5,70
1,49,113,14,50,0.76,89,22,11,0,7,2,70
2,79,86,10,51,0.84,86,23,7,2,2,5,70
1,54,99,14,48,0.86,68,19,10,2,6,2,70
2,79,86,10,51,0.84,69,14,8,3,0,5,88
2,96,87,10,51,1.07,72,16,8,1,2,0,48
2,73,110,9,70,1.19,67,20,7,2,7,2,48
