4,157,200,37,44,1.35,42,24,11,2,6,2,100
1,51,90,23,56,0.97,93,23,11,0,0,3,48
1,58,101,22,76,1,56,24,14,2,6,3,48
2,88,75,14,51,1.18,42,21,15,3,3,4,90
2,77,34,11,35,1.21,50,19,15,3,0,1,90
2,91,78,8,44,1.46,40,17,14,4,1,2,90
2,100,88,10,36,1.43,79,19,15,3,0,2,90
1,24,26,9,25,0.72,94,23,12,3,1,3,90
0,18,28,7,32,0.58,69,12,9,3,2,3,87
1,47,51,8,39,0.81,68,11,8,3,2,3,87
1,57,83,11,59,0.89,76,17,10,2,6,1,60
1,40,79,16,48,0.78,93,21,10,2,7,2,60
1,48,86,11,42,0.86,99,24,13,0,7,3,60
1,48,116,9,77,1,71,27,15,0,5,2,60
1,58,122,11,61,1.08,61,19,0,2,7,2,60
1,35,104,8,32,0.68,75,28,16,7,6,4,71
1,33,129,8,43,0.61,73,26,16,2,3,4,68
1,34,128,14,55,0.83,72,27,16,2,6,3,53
1,41,74,8,28,0.71,79,28,16,7,6,3,56
1,33,127,10,42,0.65,62,23,15,2,4,3,56
1,41,87,11,48,0.74,89,22,11,2,3,4,56
1,37,86,9,57,0.69,103,23,11,0,5,3,56
1,37,86,9,57,0.69,103,26,14,0,7,2,88
1,39,93,10,42,0.73,110,28,17,2,6,3,49
1,61,129,17,77,0.98,63,24,15,7,2,4,76
1,48,61,9,26,0.68,92,22,12,1,1,5,76
1,31,64,10,48,0.72,100,24,12,2,2,2,76
1,35,81,10,62,0.65,104,27,14,0,3,4,87
1,44,68,9,35,0.71,80,30,14,0,5,4,45
1,57,111,18,69,0.98,82,29,16,0,6,2,45
0,23,37,8,32,0.68,85,29,16,7,7,3,60
0,32,49,7,28,0.69,77,23,16,1,7,4,82
0,23,31,8,25,0.66,71,25,18,3,0,4,82
1,52,136,9,42,0.79,85,22,15,1,4,3,87
4,98,326,10,60,0.92,72,26,16,2,2,2,75
3,93,275,11,59,0.98,94,25,17,2,3,2,78
1,64,85,9,43,0.91,72,27,17,1,6,2,73
1,20,45,7,30,0.56,100,21,15,3,3,3,80
1,40,84,9,50,0.7,108,27,16,0,7,4,72
1,55,104,9,61,0.81,80,31,19,2,6,3,61
1,34,50,7,29,0.64,107,27,19,7,4,2,73
1,24,63,7,33,0.56,117,29,18,2,7,3,77
1,43,114,10,45,0.72,102,32,20,0,1,2,62
1,43,101,14,67,0.93,56,29,18,2,6,3,72
1,22,49,10,45,0.57,99,23,15,7,0,3,71
1,38,72,11,55,0.71,127,26,15,2,6,2,60
1,44,81,14,47,0.83,136,29,18,0,7,3,58
1,61,107,20,57,0.92,133,31,20,2,6,3,54
2,87,113,12,51,1.04,117,31,20,2,7,3,63
2,87,113,12,51,1.04,117,30,20,2,7,2,69
2,82,106,11,53,1.02,141,32,21,2,1,3,65
1,57,79,13,36,0.86,133,32,23,2,7,2,70
1,36,40,10,29,0.64,69,23,16,4,1,4,95
1,36,51,9,31,0.56,105,26,16,2,1,2,72
1,40,63,8,57,0.66,100,30,17,0,4,1,59
1,37,76,8,57,0.66,122,32,19,0,5,3,57
2,46,82,8,52,0.69,134,34,20,0,7,2,56
1,44,79,9,51,0.71,140,34,22,0,7,3,49
2,55,88,10,44,0.88,135,34,21,0,7,2,47
2,63,83,11,52,0.77,139,32,23,2,5,2,57
1,28,39,10,38,0.69,111,32,22,2,5,2,67
2,61,101,8,42,0.79,129,35,24,2,6,2,63
2,87,133,11,32,1.04,177,33,23,2,6,4,64
2,76,107,11,29,0.9,185,33,22,2,1,4,67
1,29,79,13,34,0.68,130,30,21,2,0,5,53
1,24,39,10,32,0.65,83,21,18,5,0,3,87
0,18,21,9,24,0.57,81,23,19,1,3,3,86
1,25,44,9,40,0.69,103,30,20,2,6,2,72
1,41,59,9,34,0.87,134,31,23,2,0,3,71
1,44,71,10,36,0.86,99,32,24,7,5,4,75
0,18,28,9,24,0.68,47,27,21,5,2,3,98
0,19,35,9,21,0.65,94,28,21,2,6,2,83
1,23,37,8,22,0.64,108,28,20,1,7,4,76
1,30,44,9,30,0.76,84,26,20,1,7,3,81
1,42,56,9,38,0.91,86,28,20,2,6,2,81
2,59,83,11,48,0.88,145,29,19,2,6,2,72
2,61,89,11,55,0.77,144,30,18,2,0,4,66
1,41,68,11,40,0.57,136,30,21,2,7,2,62
1,38,63,11,38,0.59,127,30,22,2,0,3,67
1,31,56,10,33,0.57,87,30,23,7,6,4,77
1,42,67,8,37,0.67,99,32,24,2,0,2,77
2,66,93,11,42,0.84,117,31,23,2,7,3,76
1,51,70,9,35,0.75,107,31,25,2,7,3,77
1,40,59,9,35,0.7,70,30,22,7,6,3,78
1,35,59,9,31,0.68,89,31,24,7,4,3,78
1,48,76,11,33,0.82,127,31,22,1,4,2,69
1,53,82,10,37,0.87,126,32,23,1,2,2,73
1,53,80,9,38,0.79,110,32,24,2,6,4,72
1,41,65,10,30,0.65,108,32,24,7,0,1,72
1,46,70,9,28,0.72,121,32,24,2,7,1,68
0,34,32,10,25,0.55,51,29,25,5,7,2,86
0,13,26,9,22,0.53,47,27,24,4,6,2,92
0,13,23,9,24,0.56,58,28,23,7,7,2,91
0,17,31,9,21,0.56,59,30,24,7,6,2,83
0,22,44,9,33,0.62,59,32,26,7,6,1,82
0,24,45,8,31,0.66,61,32,27,7,6,1,81
1,28,46,9,24,0.61,72,33,27,7,6,3,76
0,16,37,10,27,0.55,45,33,27,7,6,2,85
0,19,35,9,19,0.5,59,32,26,7,5,2,81
0,16,24,10,18,0.49,52,29,25,4,6,2,94
0,11,24,8,18,0.48,75,32,25,2,6,1,82
0,22,40,7,23,0.6,72,33,26,2,6,2,81
0,29,50,8,23,0.64,77,34,27,7,5,3,75
1,46,70,8,24,0.72,96,35,27,2,6,3,77
1,47,72,8,36,0.76,83,34,27,7,0,2,77
1,47,69,8,20,0.66,112,36,28,7,6,3,71
1,44,73,8,32,0.7,101,36,28,2,7,1,76
1,35,67,8,33,0.67,90,37,27,2,6,1,71
1,28,50,8,22,0.57,87,37,28,2,6,1,70
1,28,49,8,20,0.54,90,35,26,2,6,3,68
1,27,52,7,21,0.55,99,36,28,0,5,3,64
1,31,59,8,21,0.6,116,37,28,0,5,3,61
1,32,69,9,31,0.58,117,38,28,0,6,2,60
1,34,76,9,38,0.63,109,40,28,0,5,1,57
1,34,81,10,37,0.65,102,40,28,0,5,1,59
1,47,99,11,42,0.76,115,40,28,0,6,2,64
2,59,108,11,41,0.92,132,40,28,0,6,2,62
2,60,110,11,42,0.93,141,40,30,0,0,2,58
2,54,100,12,43,0.92,147,39,29,2,3,3,69
1,39,60,9,22,0.71,101,37,28,2,1,2,80
1,37,53,9,36,0.79,88,36,28,7,0,2,76
0,23,28,12,39,0.66,66,35,28,7,0,2,83
0,13,36,8,21,0.64,83,32,26,7,0,2,77
0,10,21,9,23,0.72,59,30,26,4,7,3,92
0,15,31,10,25,0.82,58,32,27,7,7,1,90
1,36,58,8,34,0.95,80,34,27,7,6,1,79
1,52,84,9,38,0.89,76,36,28,7,7,1,78
1,47,79,9,32,0.86,94,37,29,2,5,2,73
1,30,60,8,33,0.69,70,37,28,7,5,1,79
0,14,20,13,24,0.66,50,32,26,4,5,2,98
0,22,33,9,20,0.68,84,31,25,1,6,1,84
1,29,49,9,26,0.81,82,35,27,2,6,2,80
1,36,70,7,36,0.7,76,35,26,2,7,2,78
0,16,26,9,26,0.59,49,30,25,4,5,2,91
0,18,31,9,25,0.68,54,29,25,5,3,2,91
1,36,51,8,26,0.8,73,30,24,7,4,1,88
1,31,52,8,26,0.68,77,32,25,1,6,2,83
1,30,54,9,41,0.74,63,31,24,1,0,1,86
0,15,36,9,27,0.6,70,32,25,2,1,2,82
0,20,46,10,32,0.57,65,34,25,7,7,1,77
0,23,42,11,33,0.7,57,35,25,7,2,2,88
0,22,38,9,31,0.76,67,31,25,7,6,1,86
1,31,52,7,32,0.8,88,33,26,2,0,2,79
1,46,73,7,31,1,84,34,27,2,0,1,85
1,20,52,7,30,0.71,112,36,28,2,7,2,77
1,21,56,7,38,0.76,49,34,27,7,4,1,87
1,33,65,8,40,0.88,62,32,25,7,1,1,88
0,17,37,6,34,0.73,65,32,24,2,1,1,79
1,28,64,8,42,0.97,83,33,26,2,7,2,75
1,36,68,6,41,0.9,73,36,26,1,3,2,80
0,37,32,6,19,0.8,76,29,23,7,0,3,87
1,35,46,9,40,0.79,83,26,21,3,1,2,89
0,23,31,12,31,0.66,69,26,21,3,1,2,97
0,28,47,7,35,0.9,70,26,21,1,7,1,87
1,32,58,8,38,0.91,69,25,21,3,1,2,85
1,36,41,7,33,0.95,45,24,21,3,0,2,98
0,24,31,8,28,0.94,33,27,22,3,2,1,94
0,25,37,8,22,0.81,53,29,23,2,2,1,88
0,28,40,9,32,0.88,40,25,21,3,3,2,96
0,25,42,7,35,0.92,73,28,20,2,6,0,85
1,33,66,8,54,1.08,26,30,22,2,7,1,83
1,61,101,7,42,1.17,89,31,23,3,0,2,85
1,47,56,9,32,1.05,37,30,19,4,3,2,93
0,19,35,7,30,0.92,54,26,19,1,2,0,90
1,42,70,8,52,1.02,81,29,20,2,0,2,82
1,64,93,9,47,1.06,103,29,19,2,0,2,77
1,22,56,9,35,0.72,85,29,18,0,1,2,71
1,28,60,7,31,0.69,97,27,18,2,1,2,77
1,24,61,9,40,0.7,84,28,18,2,1,2,74
1,37,94,8,61,0.81,88,30,21,0,6,1,73
1,51,113,11,74,1.03,94,30,21,2,2,1,70
1,60,109,9,59,1.01,76,27,21,7,0,1,81
1,45,55,8,41,1,61,25,18,4,1,2,89
1,35,48,9,40,0.88,64,25,19,1,0,2,88
1,41,65,9,49,0.83,54,27,21,1,0,1,86
1,43,53,8,43,0.92,51,28,20,3,0,1,88
0,20,25,8,41,0.97,29,23,20,5,2,1,99
1,35,46,9,48,1.29,11,26,22,3,3,1,98
0,24,35,8,31,1.13,42,29,23,3,2,2,93
0,23,27,7,24,0.95,49,25,18,3,1,3,97
0,23,39,7,33,0.79,69,25,17,2,0,1,80
1,40,71,12,61,1.1,42,24,18,2,7,1,88
1,45,60,9,56,0.95,48,24,20,3,7,2,97
1,39,50,10,28,0.98,39,27,21,3,2,2,91
0,10,15,9,23,0.83,43,23,18,3,1,3,97
0,11,27,8,17,0.55,62,19,15,3,1,3,91
0,9,13,9,27,0.56,52,16,14,3,0,3,91
0,25,36,8,36,0.69,39,16,15,3,0,1,91
1,36,63,11,49,1,56,21,15,2,2,1,82
2,80,105,12,54,1.33,111,26,18,2,0,2,82
1,51,89,11,60,1.08,83,29,21,0,0,1,79
1,58,67,8,50,1.15,19,30,21,0,0,1,82
0,8,10,8,27,0.72,26,27,16,1,3,2,92
0,8,11,9,28,0.6,46,16,14,3,1,3,92
0,23,38,9,32,0.63,52,17,14,3,1,2,92
0,22,39,10,34,0.69,58,19,14,1,1,2,80
0,12,24,10,21,0.59,72,20,16,1,1,2,80
0,13,30,9,29,0.65,56,17,15,3,1,3,87
0,20,35,8,26,0.67,65,17,13,3,2,2,87
0,16,34,9,26,0.6,60,18,15,3,1,1,87
1,48,63,11,47,0.88,44,17,13,0,1,2,87
1,45,72,10,62,0.86,48,18,13,3,2,0,85
1,69,101,11,70,1.11,68,21,12,2,1,1,95
2,113,136,16,79,1.34,67,21,11,2,1,1,96
2,67,88,10,46,0.85,52,22,12,0,3,1,96
1,45,96,13,72,0.99,45,19,10,2,1,1,96
1,46,90,15,76,0.97,49,20,9,0,2,0,96
1,54,99,13,80,1.05,66,20,11,2,2,0,96
2,76,126,14,99,1.29,63,10,0,2,2,2,96
1,58,90,11,77,0.89,59,11,0,0,1,2,88
1,54,107,13,56,0.78,45,11,0,0,2,3,88
1,34,92,16,65,0.76,39,6,0,0,2,3,88
1,55,103,12,85,0.81,47,15,5,0,7,1,88
1,67,124,13,104,1.13,43,18,8,0,7,1,88
1,69,140,12,110,1.27,48,21,9,0,7,1,80
2,103,141,13,72,1.17,57,23,11,2,7,1,71
0,21,48,9,44,0.5,55,22,9,2,1,2,71
1,30,77,11,64,0.65,41,16,6,0,1,2,71
1,59,111,12,89,0.91,43,17,6,0,0,1,71
2,81,156,12,108,1.17,35,20,10,2,0,1,71
3,117,184,18,101,1.55,64,23,12,2,5,1,71
1,44,104,14,73,0.8,50,23,10,0,0,2,71
2,79,145,17,70,0.95,41,23,9,0,7,2,70
1,27,80,11,46,0.55,39,19,9,1,2,2,65
1,51,95,14,70,0.93,19,16,9,2,1,2,65
1,63,99,11,62,0.88,30,18,10,2,4,1,65
2,110,141,12,79,1.09,30,17,10,1,2,0,65
3,130,146,12,86,1.37,42,17,8,2,0,1,65
2,84,104,13,74,1.23,17,18,9,2,0,2,65
1,52,49,9,42,0.88,21,18,12,1,0,2,88
1,32,46,11,31,0.68,50,17,7,3,2,2,88
1,40,57,11,45,0.71,32,10,3,2,1,2,67
1,50,70,13,56,0.89,35,10,6,2,1,1,67
1,67,88,15,75,1.08,25,11,3,0,0,1,64
2,76,100,15,56,0.88,39,13,5,2,5,1,67
1,49,100,16,67,0.87,36,15,2,2,2,1,59
1,44,108,17,87,0.98,27,14,3,0,4,1,41
1,45,104,16,79,0.83,38,15,4,2,6,1,46
2,72,129,17,74,1.1,40,18,5,2,6,1,46
1,71,107,17,61,1.09,53,18,4,2,1,2,46
2,105,155,16,92,1.4,42,18,7,2,7,2,46
2,82,112,11,46,1.04,41,17,8,1,4,0,46
2,101,115,14,65,1.18,34,12,6,3,1,3,82
1,47,78,9,53,0.82,31,9,3,1,1,1,82
2,82,124,15,76,1.2,23,11,2,2,0,1,70
2,87,117,10,67,1.29,24,13,4,2,0,1,69
5,213,203,9,67,1.68,15,14,4,2,5,1,78
4,161,83,8,60,1.41,33,11,0,2,3,1,91
2,109,127,16,77,1.26,26,10,0,0,0,0,81
2,109,128,16,72,1.32,36,12,2,2,7,2,70
2,78,82,14,53,1.03,34,12,1,2,2,2,63
1,65,103,14,67,0.96,30,8,1,2,6,3,49
2,59,138,18,59,0.99,32,11,1,0,6,2,50
2,73,155,18,78,1.46,25,12,0,0,5,1,31
1,53,88,11,53,0.9,34,12,0,0,0,1,46
1,35,61,10,50,0.84,26,10,1,2,0,3,61
1,41,14,3,35,0.81,30,9,3,1,0,2,63
0,26,15,3,31,0.62,21,5,3,3,1,2,96
2,103,67,6,41,1.08,35,6,1,3,1,2,97
1,47,76,10,57,0.85,34,6,-4,2,2,2,75
1,41,74,9,60,0.78,36,5,-4,0,5,0,52
1,70,112,16,72,1.04,27,9,-3,0,4,1,50
1,66,110,13,68,1.08,35,9,-2,0,5,0,56
2,97,144,21,91,1.44,27,12,-1,0,2,1,51
2,100,135,23,90,1.19,36,13,0,0,7,1,54
3,142,175,25,110,1.51,16,15,2,2,0,2,48
3,109,116,12,50,0.92,43,13,4,2,3,2,53
1,64,136,17,75,1.05,30,11,-2,0,3,2,40
2,80,142,22,91,1.17,23,11,0,0,6,1,47
2,89,128,20,90,1.23,30,13,0,0,0,1,47
2,97,91,9,63,1.09,17,12,2,2,7,2,48
3,118,102,8,65,1.35,17,10,3,3,0,2,81
3,125,158,12,57,1.29,58,11,4,2,4,1,92
3,118,126,11,60,1.37,34,10,-1,2,4,1,73
3,131,187,14,51,1.39,76,10,-1,2,4,1,54
3,117,122,13,61,1.38,31,13,4,2,0,2,54
0,24,12,2,23,0.69,45,10,6,1,2,1,66
0,18,13,3,22,0.67,43,6,1,4,1,2,95
1,64,28,4,37,0.93,35,1,-1,5,2,0,98
2,105,8,9,44,1.17,73,1,-4,2,0,0,93
2,104,4,5,38,1.4,42,2,-1,4,1,2,89
2,79,23,8,26,0.91,73,2,-4,3,3,2,96
0,23,46,5,36,0.59,68,0,-10,0,3,3,68
1,24,57,8,35,0.65,63,3,-8,0,4,2,56
1,51,88,10,60,0.9,38,5,-6,0,3,1,50
1,46,74,12,63,0.83,23,4,-8,0,1,2,70
1,72,104,17,72,1.04,12,5,-5,0,0,2,60
2,73,106,17,79,1.13,19,5,-4,2,7,1,64
2,77,122,25,86,1.29,21,12,1,2,7,1,55
3,133,62,9,73,1.46,9,14,3,2,4,1,59
2,113,60,6,62,1.33,22,8,0,3,6,1,89
2,110,81,6,60,1.44,26,11,2,2,1,1,93
4,158,47,7,64,1.43,17,11,2,2,0,2,92
4,179,106,11,80,2.16,14,8,1,3,7,2,88
3,135,39,9,65,1.77,17,11,2,1,1,2,89
2,102,67,5,50,1.48,34,8,1,3,6,1,89
3,119,74,4,36,1.28,31,11,1,2,1,1,89
1,46,50,4,36,0.84,38,5,0,1,0,3,85
0,26,8,2,17,0.66,59,2,-1,3,0,3,78
0,31,21,6,18,0.73,74,-1,-3,5,1,2,91
0,29,19,4,21,0.67,57,-1,-4,1,0,2,75
2,86,45,6,31,1.07,52,-2,-3,5,1,1,87
3,142,18,8,40,1.32,77,-2,-7,3,3,2,85
3,118,146,9,48,1.29,60,-2,-6,2,2,1,78
2,99,115,12,78,1.34,53,1,-9,2,7,1,77
2,91,105,14,88,1.4,27,2,-8,2,7,1,67
2,95,120,13,73,1.25,33,4,-6,2,1,1,68
1,33,68,8,37,0.65,45,4,-7,2,3,3,66
1,57,87,9,66,0.9,29,1,-7,2,1,1,55
1,57,89,11,65,1.04,37,4,-7,0,5,0,62
2,78,105,14,68,1.23,26,6,-6,0,3,1,58
2,82,104,15,65,1.15,38,6,-4,0,0,2,67
1,70,111,15,53,0.99,43,9,-4,2,3,1,63
3,134,170,19,85,1.57,21,7,-2,2,7,2,50
3,100,130,10,50,1.05,34,11,3,2,6,0,60
2,67,175,7,43,0.95,49,8,-1,1,6,1,56
1,24,100,6,32,0.57,59,10,-3,0,3,2,57
1,48,98,7,37,0.72,81,10,-2,0,3,1,34
1,65,118,9,44,0.84,71,13,-2,0,5,2,43
1,63,78,3,17,0.71,61,18,6,2,1,1,52
2,84,89,3,20,0.76,40,11,4,4,1,2,79
2,81,70,5,18,0.93,73,11,4,2,7,1,85
1,48,38,3,18,0.74,56,12,5,0,0,2,67
0,16,13,2,13,0.52,57,7,5,3,2,1,87
1,57,37,2,20,0.83,59,5,3,3,0,1,93
1,44,30,2,22,0.67,62,5,2,3,0,3,93
1,56,53,3,29,0.75,58,8,2,1,6,1,89
1,46,62,4,24,0.78,62,12,2,2,5,2,74
1,44,68,9,36,0.82,55,16,4,2,7,2,68
1,61,86,2,29,0.68,50,14,5,2,1,2,68
1,65,74,4,35,0.86,56,11,3,2,7,2,79
0,31,42,5,38,0.87,47,17,6,0,6,2,73
1,47,36,2,36,0.97,48,17,9,3,7,2,79
1,66,71,3,40,1.03,53,14,7,1,7,1,79
1,58,48,3,31,0.93,54,13,5,3,0,3,79
1,59,56,4,33,1.04,47,14,6,2,7,2,85
1,49,44,8,34,1.15,29,20,8,2,7,2,85
0,20,33,3,20,0.66,68,20,6,4,2,2,88
0,24,45,4,33,0.62,63,12,3,2,1,2,70
0,20,22,2,25,0.61,59,11,4,1,0,2,62
1,37,47,2,21,0.59,67,5,2,3,2,2,91
1,68,81,3,40,0.76,61,12,0,2,3,2,78
1,53,78,4,43,0.66,78,12,3,0,7,1,72
1,43,74,10,55,0.76,63,17,7,0,7,1,72
1,42,80,7,57,0.78,67,21,9,2,7,3,60
1,48,96,10,55,0.79,85,23,11,0,6,1,76
1,45,69,6,38,0.8,76,24,14,2,6,2,76
1,38,52,4,32,0.82,67,23,15,7,7,2,76
0,28,49,3,20,0.54,71,23,6,4,1,4,68
1,44,61,7,33,0.76,64,11,5,2,0,2,68
0,31,27,2,32,0.77,35,16,6,2,7,2,73
0,28,23,3,23,0.64,54,12,9,3,3,2,96
1,58,23,2,27,0.75,65,9,6,3,1,2,90
1,43,58,6,30,0.65,69,7,3,3,3,3,89
1,49,82,7,66,0.93,42,13,4,0,3,1,67
1,62,101,8,64,1.04,64,17,7,2,5,1,68
1,58,115,20,63,1.05,70,22,10,0,7,1,60
1,66,120,8,57,0.93,60,24,10,2,7,2,60
1,42,94,6,63,0.82,65,23,10,2,4,0,60
1,49,98,7,48,0.78,80,24,11,2,7,1,94
1,53,110,8,58,0.83,83,26,13,0,6,1,64
2,66,151,15,83,1.07,74,28,13,0,7,1,53
2,58,148,14,66,1.11,62,25,12,2,1,2,57
1,41,75,8,48,0.84,56,23,13,2,1,2,57
2,84,144,9,69,1.21,73,25,14,2,1,2,100
1,58,100,7,41,1,105,27,16,2,4,2,73
1,54,93,6,37,1.01,84,27,18,3,6,2,74
1,49,91,3,22,0.63,60,28,13,2,0,1,76
0,26,36,2,24,0.62,58,15,10,2,0,2,76
0,26,36,2,24,0.62,58,9,6,4,4,2,86
1,35,100,3,17,0.63,65,17,4,2,3,2,37
1,14,78,4,25,0.43,82,16,5,0,6,1,37
1,29,121,7,44,0.61,76,24,11,0,6,1,49
1,34,115,11,38,0.64,95,26,16,0,6,2,49
1,43,129,13,53,0.84,106,29,16,2,4,1,51
3,82,258,16,71,1.25,87,28,15,2,0,3,66
2,50,150,14,55,1.07,54,25,16,3,0,3,68
1,30,53,5,37,0.79,46,20,11,1,3,3,55
1,42,51,3,24,0.69,65,16,8,2,3,1,55
2,32,178,5,33,0.63,78,19,7,2,0,1,55
2,37,197,11,66,0.8,68,20,8,2,0,1,55
2,50,179,11,59,0.73,90,23,11,0,7,1,55
2,51,148,8,43,0.64,113,27,15,0,7,2,55
1,45,121,10,44,0.61,116,30,15,0,7,3,49
2,59,130,17,55,0.78,119,31,19,2,6,2,53
1,39,66,5,22,0.61,88,27,19,3,6,2,79
0,29,39,2,20,0.61,49,25,13,4,3,3,91
1,43,50,1,24,0.79,20,17,12,4,2,1,91
1,48,60,4,26,0.65,83,21,11,2,3,1,91
1,56,82,8,37,0.74,112,21,14,2,2,1,94
1,61,95,8,55,0.82,83,22,13,2,6,1,73
2,65,116,7,74,1.07,89,28,15,2,7,0,72
2,70,123,12,72,1.01,111,28,17,2,0,2,59
2,58,118,9,68,1.06,94,29,19,2,6,2,65
1,52,93,8,70,0.78,88,29,20,2,0,1,78
1,44,67,4,30,0.88,78,30,20,7,5,1,87
1,49,72,4,15,0.73,110,26,13,2,2,2,72
1,34,70,5,42,0.63,83,26,13,0,3,1,62
1,31,82,7,52,0.64,95,28,18,2,6,2,47
1,36,52,3,18,0.77,75,23,19,5,5,2,89
0,11,13,2,21,0.78,56,22,15,6,4,3,98
0,14,25,2,21,0.6,95,22,15,1,1,2,98
1,27,58,5,34,0.68,96,23,14,4,0,1,70
1,27,66,7,35,0.67,118,25,13,2,0,2,59
1,37,70,6,35,0.68,120,24,16,2,0,1,66
1,54,91,9,38,0.79,103,25,19,3,1,1,80
1,39,34,3,25,0.86,82,24,18,3,6,1,84
1,36,63,3,40,0.89,79,30,20,0,7,1,74
1,48,78,4,28,0.87,96,31,25,2,6,2,75
1,34,69,5,19,0.6,100,34,27,2,6,3,70
1,32,72,5,16,0.58,109,34,23,2,5,2,65
1,15,37,3,22,0.59,108,32,21,3,0,1,87
1,38,56,4,33,0.81,88,31,20,3,0,1,89
1,38,51,5,29,0.96,70,22,18,3,0,2,89
1,41,49,5,29,0.84,38,22,17,3,0,2,91
1,46,73,4,32,0.82,36,22,17,3,0,2,94
0,25,30,3,25,0.74,48,22,16,3,3,2,92
1,32,92,7,35,0.71,104,26,16,0,6,1,69
1,44,86,7,41,0.87,87,26,21,2,7,2,77
1,68,93,9,48,1.17,50,28,20,5,1,2,88
0,32,40,4,23,0.73,46,24,20,1,0,1,90
1,52,104,5,28,0.7,86,28,19,2,4,1,79
2,65,191,8,56,0.84,74,30,22,2,7,1,69
2,77,194,9,81,1.11,46,28,21,2,4,1,80
2,78,178,11,67,0.97,88,27,19,2,5,0,67
